,elbow_joint,shoulder_lift_joint,shoulder_pan_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint,joint_0_0,joint_1_0,joint_2_0,joint_3_0,joint_4_0,joint_5_0,joint_6_0,joint_7_0,joint_8_0,joint_9_0,joint_10_0,joint_11_0,joint_12_0,joint_13_0,joint_14_0,joint_15_0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00636973,-0.0586297,-0.172387,1.71891,-0.010177,-0.0588036,-0.00292724,-0.0961777,0.0095967,-0.0361664,-0.0382213,0.257266,0.238552,-0.244963,0.964169,0.042565,
velocity,0,0,0,0,0,0,1.45914,1.92803,-0.536313,2.42588,-4.41042,-3.77853,5.40623,4.77524,-0.861702,-7.73231,3.87277,4.89262,2.69403,4.04795,1.60899,3.80849,
effort,-1.53788,-2.69017,0.484231,0.108278,-0.0167755,0.364485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00643061,-0.0586821,-0.172399,1.71887,-0.0102088,-0.0588252,-0.0028649,-0.0962045,0.00962719,-0.0361002,-0.038265,0.257189,0.23852,-0.244882,0.964193,0.0425917,
velocity,0,0,0,0,0,0,-0.605251,28.7266,-9.30727,13.9019,19.8261,-5.64553,-9.58493,-11.0303,7.66807,0.525434,-17.0954,-22.7246,-5.21815,0.668431,-3.31235,-21.5163,
effort,-1.44373,-2.68569,0.475264,0.102178,-0.0442262,0.379735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00643111,-0.0586941,-0.172362,1.7189,-0.0102166,-0.0588019,-0.00287675,-0.0962168,0.00960653,-0.036146,-0.0382681,0.257267,0.238577,-0.244889,0.9642,0.0425744,
velocity,0,0,0,0,0,0,0.271266,8.94202,-2.28448,4.6988,6.74335,-0.565604,-3.03458,-4.04365,1.79587,-0.438104,-5.67788,-6.8691,-0.201212,0.688028,0.157016,-6.53675,
effort,-1.43252,-2.66551,0.481989,0.106753,-0.0228756,0.364485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00629592,-0.0586864,-0.172334,1.71891,-0.010209,-0.0588409,-0.00295093,-0.0961891,0.00965578,-0.0360873,-0.038277,0.257218,0.238543,-0.244874,0.964074,0.0425641,
velocity,0,0,0,0,0,0,-0.194963,-17.3368,6.45479,7.67869,25.0008,-15.3109,17.8122,-12.2804,10.6139,-10.5097,-6.78092,-22.5599,-8.13806,14.8562,-26.8531,-5.51981,
effort,-1.4639,-2.69017,0.490957,0.106753,-0.0411761,0.376685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00638501,-0.0586661,-0.172301,1.71885,-0.010186,-0.0588583,-0.002989,-0.0962212,0.00964524,-0.0361554,-0.0382983,0.257123,0.238596,-0.244943,0.964129,0.04255,
velocity,0,0,0,0,0,0,-1.53275,-2.12341,1.49432,-2.83752,-0.624449,-2.51501,2.30139,-0.00413434,4.05582,-2.00046,-3.32324,-0.982698,0.479927,2.49201,-9.51027,-6.01919,
effort,-1.41682,-2.68121,0.477506,0.120478,-0.0183005,0.37821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00635237,-0.0586818,-0.172383,1.71889,-0.0101635,-0.0588478,-0.00283666,-0.0962017,0.00961072,-0.036125,-0.0383046,0.257244,0.238573,-0.244935,0.964181,0.042594,
velocity,0,0,0,0,0,0,-0.347318,-0.653119,-0.251055,1.49421,-0.662365,1.78583,1.02486,1.6244,-0.660989,-0.432856,-0.0543994,-0.0725417,0.530604,1.0768,0.0324819,-1.37314,
effort,-1.45942,-2.69241,0.479747,0.132679,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00638917,-0.0585993,-0.172344,1.71891,-0.0102189,-0.0588243,-0.0028941,-0.0961505,0.00957437,-0.0361025,-0.0382824,0.257266,0.238583,-0.244979,0.964184,0.0426252,
velocity,0,0,0,0,0,0,57.8949,77.7503,16.1946,1.81635,-23.7895,20.285,-17.3353,2.93466,1.12471,-14.4779,-18.7736,19.0878,22.1528,0.0801101,-2.06774,37.9509,
effort,-1.45942,-2.69241,0.479747,0.132679,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00635492,-0.058732,-0.172377,1.71892,-0.0101742,-0.0587987,-0.00299375,-0.0961717,0.00964046,-0.036119,-0.0382467,0.257168,0.238505,-0.245039,0.96416,0.042583,
velocity,0,0,0,0,0,0,-14.3311,-0.339196,-7.73534,10.3442,19.8891,4.72092,-2.99549,16.012,30.3726,7.61862,-14.5939,10.8635,-7.48325,-9.2699,-9.32272,-0.142423,
effort,-1.45942,-2.69241,0.479747,0.132679,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00635492,-0.058732,-0.172377,1.71892,-0.0101742,-0.0587987,-0.00299375,-0.0961717,0.00964046,-0.036119,-0.0382467,0.257168,0.238505,-0.245039,0.96416,0.042583,
velocity,0,0,0,0,0,0,-14.3311,-0.339196,-7.73534,10.3442,19.8891,4.72092,-2.99549,16.012,30.3726,7.61862,-14.5939,10.8635,-7.48325,-9.2699,-9.32272,-0.142423,
effort,-1.45942,-2.69241,0.479747,0.132679,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
position,1.55825,-1.25836,-2.83019,-3.38838,-1.43204,-3.01122,0.00635492,-0.058732,-0.172377,1.71892,-0.0101742,-0.0587987,-0.00299375,-0.0961717,0.00964046,-0.036119,-0.0382467,0.257168,0.238505,-0.245039,0.96416,0.042583,
velocity,0,0,0,0,0,0,-14.3311,-0.339196,-7.73534,10.3442,19.8891,4.72092,-2.99549,16.012,30.3726,7.61862,-14.5939,10.8635,-7.48325,-9.2699,-9.32272,-0.142423,
effort,-1.45942,-2.69241,0.479747,0.132679,-0.0411761,0.367535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
